

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 19:46:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6381  09AC                     l2131:	
  6382                           
  6383                           ;LCD.c: 17:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6384  09AC  3007               	movlw	7
  6385  09AD  00F4               	movwf	??_LCD8bits_init+1
  6386  09AE  307D               	movlw	125
  6387  09AF  00F3               	movwf	??_LCD8bits_init
  6388  09B0                     u3697:	
  6389  09B0  0BF3               	decfsz	??_LCD8bits_init,f
  6390  09B1  29B0               	goto	u3697
  6391  09B2  0BF4               	decfsz	??_LCD8bits_init+1,f
  6392  09B3  29B0               	goto	u3697
  6393                           
  6394                           ;LCD.c: 18:     LCDcmd(0x030);
  6395  09B4  3030               	movlw	48
  6396  09B5  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6397  09BA                     l2133:	
  6398                           
  6399                           ;LCD.c: 19:     _delay((unsigned long)((11)*(4000000/4000.0)));
  6400  09BA  300F               	movlw	15
  6401  09BB  00F4               	movwf	??_LCD8bits_init+1
  6402  09BC  3047               	movlw	71
  6403  09BD  00F3               	movwf	??_LCD8bits_init
  6404  09BE                     u3707:	
  6405  09BE  0BF3               	decfsz	??_LCD8bits_init,f
  6406  09BF  29BE               	goto	u3707
  6407  09C0  0BF4               	decfsz	??_LCD8bits_init+1,f
  6408  09C1  29BE               	goto	u3707
  6409  09C2  29C3               	nop2
  6410  09C3                     l2135:	
  6411                           
  6412                           ;LCD.c: 20:     LCDcmd(0x030);
  6413  09C3  3030               	movlw	48
  6414  09C4  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6415                           
  6416                           ;LCD.c: 21:     _delay((unsigned long)((160)*(4000000/4000.0)));
  6417  09C9  30D0               	movlw	208
  6418  09CA  00F4               	movwf	??_LCD8bits_init+1
  6419  09CB  30C9               	movlw	201
  6420  09CC  00F3               	movwf	??_LCD8bits_init
  6421  09CD                     u3717:	
  6422  09CD  0BF3               	decfsz	??_LCD8bits_init,f
  6423  09CE  29CD               	goto	u3717
  6424  09CF  0BF4               	decfsz	??_LCD8bits_init+1,f
  6425  09D0  29CD               	goto	u3717
  6426  09D1  29D2               	nop2
  6427  09D2                     l2137:	
  6428                           
  6429                           ;LCD.c: 22:     LCDcmd(0x38);
  6430  09D2  3038               	movlw	56
  6431  09D3  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6432  09D8                     l2139:	
  6433                           
  6434                           ;LCD.c: 23:     LCDcmd(0x10);
  6435  09D8  3010               	movlw	16
  6436  09D9  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6437  09DE                     l2141:	
  6438                           
  6439                           ;LCD.c: 24:     LCDcmd(0x01);
  6440  09DE  3001               	movlw	1
  6441  09DF  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6442  09E4                     l2143:	
  6443                           
  6444                           ;LCD.c: 25:     LCDcmd(0x06);
  6445  09E4  3006               	movlw	6
  6446  09E5  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6447  09EA                     l2145:	
  6448                           
  6449                           ;LCD.c: 26:     LCDcmd(0x0C);
  6450  09EA  300C               	movlw	12
  6451  09EB  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6452  09F0                     l104:	
  6453  09F0  0008               	return
  6454  09F1                     __end_of_LCD8bits_init:	
  6455                           
  6456                           	psect	text18
  6457  0833                     __ptext18:	
  6458 ;; *************** function _LCDcmd *****************
  6459 ;; Defined at:
  6460 ;;		line 30 in file "LCD.c"
  6461 ;; Parameters:    Size  Location     Type
  6462 ;;  cmd             1    wreg     unsigned char 
  6463 ;; Auto vars:     Size  Location     Type
  6464 ;;  cmd             1    2[COMMON] unsigned char 
  6465 ;; Return value:  Size  Location     Type
  6466 ;;                  1    wreg      void 
  6467 ;; Registers used:
  6468 ;;		wreg
  6469 ;; Tracked objects:
  6470 ;;		On entry : 0/0
  6471 ;;		On exit  : 0/0
  6472 ;;		Unchanged: 0/0
  6473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6474 ;;      Params:         0       0       0       0       0
  6475 ;;      Locals:         1       0       0       0       0
  6476 ;;      Temps:          2       0       0       0       0
  6477 ;;      Totals:         3       0       0       0       0
  6478 ;;Total ram usage:        3 bytes
  6479 ;; Hardware stack levels used:    1
  6480 ;; This function calls:
  6481 ;;		Nothing
  6482 ;; This function is called by:
  6483 ;;		_LCD8bits_init
  6484 ;;		_LCDcursorSet
  6485 ;; This function uses a non-reentrant model
  6486 ;;
  6487                           
  6488                           
  6489                           ;psect for function _LCDcmd
  6490  0833                     _LCDcmd:	
  6491                           
  6492                           ;incstack = 0
  6493                           ; Regs used in _LCDcmd: [wreg]
  6494                           ;LCDcmd@cmd stored from wreg
  6495  0833  00F2               	movwf	LCDcmd@cmd
  6496  0834                     l1829:	
  6497                           
  6498                           ;LCD.c: 31:     PORTD = cmd;
  6499  0834  0872               	movf	LCDcmd@cmd,w
  6500  0835  1283               	bcf	3,5	;RP0=0, select bank0
  6501  0836  1303               	bcf	3,6	;RP1=0, select bank0
  6502  0837  0088               	movwf	8	;volatile
  6503  0838                     l1831:	
  6504                           
  6505                           ;LCD.c: 32:     PORTBbits.RB1 = 0;
  6506  0838  1086               	bcf	6,1	;volatile
  6507  0839                     l1833:	
  6508                           
  6509                           ;LCD.c: 33:     PORTBbits.RB0 = 1;
  6510  0839  1406               	bsf	6,0	;volatile
  6511                           
  6512                           ;LCD.c: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6513  083A  3006               	movlw	6
  6514  083B  00F1               	movwf	??_LCDcmd+1
  6515  083C  3030               	movlw	48
  6516  083D  00F0               	movwf	??_LCDcmd
  6517  083E                     u3727:	
  6518  083E  0BF0               	decfsz	??_LCDcmd,f
  6519  083F  283E               	goto	u3727
  6520  0840  0BF1               	decfsz	??_LCDcmd+1,f
  6521  0841  283E               	goto	u3727
  6522  0842  0000               	nop
  6523  0843                     l1835:	
  6524                           
  6525                           ;LCD.c: 35:     PORTBbits.RB0 = 0;
  6526  0843  1283               	bcf	3,5	;RP0=0, select bank0
  6527  0844  1303               	bcf	3,6	;RP1=0, select bank0
  6528  0845  1006               	bcf	6,0	;volatile
  6529  0846                     l107:	
  6530  0846  0008               	return
  6531  0847                     __end_of_LCDcmd:	
  6532                           
  6533                           	psect	text19
  6534  1766                     __ptext19:	
  6535 ;; *************** function _I2C_Master_Write *****************
  6536 ;; Defined at:
  6537 ;;		line 66 in file "I2C.c"
  6538 ;; Parameters:    Size  Location     Type
  6539 ;;  d               2    0[COMMON] unsigned int 
  6540 ;; Auto vars:     Size  Location     Type
  6541 ;;		None
  6542 ;; Return value:  Size  Location     Type
  6543 ;;                  1    wreg      void 
  6544 ;; Registers used:
  6545 ;;		wreg, status,2, status,0, pclath, cstack
  6546 ;; Tracked objects:
  6547 ;;		On entry : 0/0
  6548 ;;		On exit  : 0/0
  6549 ;;		Unchanged: 0/0
  6550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6551 ;;      Params:         2       0       0       0       0
  6552 ;;      Locals:         0       0       0       0       0
  6553 ;;      Temps:          0       0       0       0       0
  6554 ;;      Totals:         2       0       0       0       0
  6555 ;;Total ram usage:        2 bytes
  6556 ;; Hardware stack levels used:    1
  6557 ;; Hardware stack levels required when called:    1
  6558 ;; This function calls:
  6559 ;;		_I2C_Master_Wait
  6560 ;; This function is called by:
  6561 ;;		_main
  6562 ;; This function uses a non-reentrant model
  6563 ;;
  6564                           
  6565                           
  6566                           ;psect for function _I2C_Master_Write
  6567  1766                     _I2C_Master_Write:	
  6568  1766                     l2167:	
  6569                           ;incstack = 0
  6570                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6571                           
  6572                           
  6573                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  6574  1766  160A  118A  2770  160A  118A  	fcall	_I2C_Master_Wait
  6575  176B                     l2169:	
  6576                           
  6577                           ;I2C.c: 69:     SSPBUF = d;
  6578  176B  0870               	movf	I2C_Master_Write@d,w
  6579  176C  1283               	bcf	3,5	;RP0=0, select bank0
  6580  176D  1303               	bcf	3,6	;RP1=0, select bank0
  6581  176E  0093               	movwf	19	;volatile
  6582  176F                     l169:	
  6583  176F  0008               	return
  6584  1770                     __end_of_I2C_Master_Write:	
  6585                           
  6586                           	psect	text20
  6587  175D                     __ptext20:	
  6588 ;; *************** function _I2C_Master_Stop *****************
  6589 ;; Defined at:
  6590 ;;		line 56 in file "I2C.c"
  6591 ;; Parameters:    Size  Location     Type
  6592 ;;		None
  6593 ;; Auto vars:     Size  Location     Type
  6594 ;;		None
  6595 ;; Return value:  Size  Location     Type
  6596 ;;                  1    wreg      void 
  6597 ;; Registers used:
  6598 ;;		wreg, status,2, status,0, pclath, cstack
  6599 ;; Tracked objects:
  6600 ;;		On entry : 0/0
  6601 ;;		On exit  : 0/0
  6602 ;;		Unchanged: 0/0
  6603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6604 ;;      Params:         0       0       0       0       0
  6605 ;;      Locals:         0       0       0       0       0
  6606 ;;      Temps:          0       0       0       0       0
  6607 ;;      Totals:         0       0       0       0       0
  6608 ;;Total ram usage:        0 bytes
  6609 ;; Hardware stack levels used:    1
  6610 ;; Hardware stack levels required when called:    1
  6611 ;; This function calls:
  6612 ;;		_I2C_Master_Wait
  6613 ;; This function is called by:
  6614 ;;		_main
  6615 ;; This function uses a non-reentrant model
  6616 ;;
  6617                           
  6618                           
  6619                           ;psect for function _I2C_Master_Stop
  6620  175D                     _I2C_Master_Stop:	
  6621  175D                     l2171:	
  6622                           ;incstack = 0
  6623                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6624                           
  6625                           
  6626                           ;I2C.c: 58:     I2C_Master_Wait();
  6627  175D  160A  118A  2770  160A  118A  	fcall	_I2C_Master_Wait
  6628  1762                     l2173:	
  6629                           
  6630                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  6631  1762  1683               	bsf	3,5	;RP0=1, select bank1
  6632  1763  1303               	bcf	3,6	;RP1=0, select bank1
  6633  1764  1511               	bsf	17,2	;volatile
  6634  1765                     l166:	
  6635  1765  0008               	return
  6636  1766                     __end_of_I2C_Master_Stop:	
  6637                           
  6638                           	psect	text21
  6639  1754                     __ptext21:	
  6640 ;; *************** function _I2C_Master_Start *****************
  6641 ;; Defined at:
  6642 ;;		line 40 in file "I2C.c"
  6643 ;; Parameters:    Size  Location     Type
  6644 ;;		None
  6645 ;; Auto vars:     Size  Location     Type
  6646 ;;		None
  6647 ;; Return value:  Size  Location     Type
  6648 ;;                  1    wreg      void 
  6649 ;; Registers used:
  6650 ;;		wreg, status,2, status,0, pclath, cstack
  6651 ;; Tracked objects:
  6652 ;;		On entry : 0/0
  6653 ;;		On exit  : 0/0
  6654 ;;		Unchanged: 0/0
  6655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6656 ;;      Params:         0       0       0       0       0
  6657 ;;      Locals:         0       0       0       0       0
  6658 ;;      Temps:          0       0       0       0       0
  6659 ;;      Totals:         0       0       0       0       0
  6660 ;;Total ram usage:        0 bytes
  6661 ;; Hardware stack levels used:    1
  6662 ;; Hardware stack levels required when called:    1
  6663 ;; This function calls:
  6664 ;;		_I2C_Master_Wait
  6665 ;; This function is called by:
  6666 ;;		_main
  6667 ;; This function uses a non-reentrant model
  6668 ;;
  6669                           
  6670                           
  6671                           ;psect for function _I2C_Master_Start
  6672  1754                     _I2C_Master_Start:	
  6673  1754                     l2163:	
  6674                           ;incstack = 0
  6675                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6676                           
  6677                           
  6678                           ;I2C.c: 42:     I2C_Master_Wait();
  6679  1754  160A  118A  2770  160A  118A  	fcall	_I2C_Master_Wait
  6680  1759                     l2165:	
  6681                           
  6682                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  6683  1759  1683               	bsf	3,5	;RP0=1, select bank1
  6684  175A  1303               	bcf	3,6	;RP1=0, select bank1
  6685  175B  1411               	bsf	17,0	;volatile
  6686  175C                     l160:	
  6687  175C  0008               	return
  6688  175D                     __end_of_I2C_Master_Start:	
  6689                           
  6690                           	psect	text22
  6691  08B9                     __ptext22:	
  6692 ;; *************** function _I2C_Master_Read *****************
  6693 ;; Defined at:
  6694 ;;		line 75 in file "I2C.c"
  6695 ;; Parameters:    Size  Location     Type
  6696 ;;  a               2    0[COMMON] unsigned short 
  6697 ;; Auto vars:     Size  Location     Type
  6698 ;;  temp            2    4[COMMON] unsigned short 
  6699 ;; Return value:  Size  Location     Type
  6700 ;;                  2    0[COMMON] unsigned short 
  6701 ;; Registers used:
  6702 ;;		wreg, status,2, status,0, pclath, cstack
  6703 ;; Tracked objects:
  6704 ;;		On entry : 0/0
  6705 ;;		On exit  : 0/0
  6706 ;;		Unchanged: 0/0
  6707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6708 ;;      Params:         2       0       0       0       0
  6709 ;;      Locals:         2       0       0       0       0
  6710 ;;      Temps:          2       0       0       0       0
  6711 ;;      Totals:         6       0       0       0       0
  6712 ;;Total ram usage:        6 bytes
  6713 ;; Hardware stack levels used:    1
  6714 ;; Hardware stack levels required when called:    1
  6715 ;; This function calls:
  6716 ;;		_I2C_Master_Wait
  6717 ;; This function is called by:
  6718 ;;		_main
  6719 ;; This function uses a non-reentrant model
  6720 ;;
  6721                           
  6722                           
  6723                           ;psect for function _I2C_Master_Read
  6724  08B9                     _I2C_Master_Read:	
  6725  08B9                     l2175:	
  6726                           ;incstack = 0
  6727                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6728                           
  6729                           
  6730                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  6731  08B9  160A  118A  2770  120A  158A  	fcall	_I2C_Master_Wait
  6732  08BE                     l2177:	
  6733                           
  6734                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  6735  08BE  1683               	bsf	3,5	;RP0=1, select bank1
  6736  08BF  1303               	bcf	3,6	;RP1=0, select bank1
  6737  08C0  1591               	bsf	17,3	;volatile
  6738                           
  6739                           ;I2C.c: 80:     I2C_Master_Wait();
  6740  08C1  160A  118A  2770  120A  158A  	fcall	_I2C_Master_Wait
  6741  08C6                     l2179:	
  6742                           
  6743                           ;I2C.c: 81:     temp = SSPBUF;
  6744  08C6  1283               	bcf	3,5	;RP0=0, select bank0
  6745  08C7  1303               	bcf	3,6	;RP1=0, select bank0
  6746  08C8  0813               	movf	19,w	;volatile
  6747  08C9  00F2               	movwf	??_I2C_Master_Read
  6748  08CA  01F3               	clrf	??_I2C_Master_Read+1
  6749  08CB  0872               	movf	??_I2C_Master_Read,w
  6750  08CC  00F4               	movwf	I2C_Master_Read@temp
  6751  08CD  0873               	movf	??_I2C_Master_Read+1,w
  6752  08CE  00F5               	movwf	I2C_Master_Read@temp+1
  6753  08CF                     l2181:	
  6754                           
  6755                           ;I2C.c: 82:     I2C_Master_Wait();
  6756  08CF  160A  118A  2770  120A  158A  	fcall	_I2C_Master_Wait
  6757  08D4                     l2183:	
  6758                           
  6759                           ;I2C.c: 83:     if(a == 1){
  6760  08D4  0370               	decf	I2C_Master_Read@a,w
  6761  08D5  0471               	iorwf	I2C_Master_Read@a+1,w
  6762  08D6  1D03               	btfss	3,2
  6763  08D7  28D9               	goto	u2611
  6764  08D8  28DA               	goto	u2610
  6765  08D9                     u2611:	
  6766  08D9  28DE               	goto	l172
  6767  08DA                     u2610:	
  6768  08DA                     l2185:	
  6769                           
  6770                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  6771  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  6772  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  6773  08DC  1291               	bcf	17,5	;volatile
  6774                           
  6775                           ;I2C.c: 85:     }else{
  6776  08DD  28E1               	goto	l173
  6777  08DE                     l172:	
  6778                           
  6779                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  6780  08DE  1683               	bsf	3,5	;RP0=1, select bank1
  6781  08DF  1303               	bcf	3,6	;RP1=0, select bank1
  6782  08E0  1691               	bsf	17,5	;volatile
  6783  08E1                     l173:	
  6784                           ;I2C.c: 87:     }
  6785                           
  6786                           
  6787                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  6788  08E1  1611               	bsf	17,4	;volatile
  6789  08E2                     l2187:	
  6790                           
  6791                           ;I2C.c: 89:     return temp;
  6792  08E2  0875               	movf	I2C_Master_Read@temp+1,w
  6793  08E3  00F1               	movwf	?_I2C_Master_Read+1
  6794  08E4  0874               	movf	I2C_Master_Read@temp,w
  6795  08E5  00F0               	movwf	?_I2C_Master_Read
  6796  08E6                     l174:	
  6797  08E6  0008               	return
  6798  08E7                     __end_of_I2C_Master_Read:	
  6799                           
  6800                           	psect	text23
  6801  1770                     __ptext23:	
  6802 ;; *************** function _I2C_Master_Wait *****************
  6803 ;; Defined at:
  6804 ;;		line 33 in file "I2C.c"
  6805 ;; Parameters:    Size  Location     Type
  6806 ;;		None
  6807 ;; Auto vars:     Size  Location     Type
  6808 ;;		None
  6809 ;; Return value:  Size  Location     Type
  6810 ;;                  1    wreg      void 
  6811 ;; Registers used:
  6812 ;;		wreg, status,2
  6813 ;; Tracked objects:
  6814 ;;		On entry : 0/0
  6815 ;;		On exit  : 0/0
  6816 ;;		Unchanged: 0/0
  6817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6818 ;;      Params:         0       0       0       0       0
  6819 ;;      Locals:         0       0       0       0       0
  6820 ;;      Temps:          0       0       0       0       0
  6821 ;;      Totals:         0       0       0       0       0
  6822 ;;Total ram usage:        0 bytes
  6823 ;; Hardware stack levels used:    1
  6824 ;; This function calls:
  6825 ;;		Nothing
  6826 ;; This function is called by:
  6827 ;;		_I2C_Master_Start
  6828 ;;		_I2C_Master_Stop
  6829 ;;		_I2C_Master_Write
  6830 ;;		_I2C_Master_Read
  6831 ;;		_I2C_Master_RepeatedStart
  6832 ;; This function uses a non-reentrant model
  6833 ;;
  6834                           
  6835                           
  6836                           ;psect for function _I2C_Master_Wait
  6837  1770                     _I2C_Master_Wait:	
  6838  1770                     l1845:	
  6839                           ;incstack = 0
  6840                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6841                           
  6842  1770                     l154:	
  6843                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6844                           
  6845  1770  1683               	bsf	3,5	;RP0=1, select bank1
  6846  1771  1303               	bcf	3,6	;RP1=0, select bank1
  6847  1772  1914               	btfsc	20,2	;volatile
  6848  1773  2F75               	goto	u1901
  6849  1774  2F76               	goto	u1900
  6850  1775                     u1901:	
  6851  1775  2F70               	goto	l154
  6852  1776                     u1900:	
  6853  1776                     l1847:	
  6854  1776  0811               	movf	17,w	;volatile
  6855  1777  391F               	andlw	31
  6856  1778  1D03               	btfss	3,2
  6857  1779  2F7B               	goto	u1911
  6858  177A  2F7C               	goto	u1910
  6859  177B                     u1911:	
  6860  177B  2F70               	goto	l154
  6861  177C                     u1910:	
  6862  177C                     l157:	
  6863  177C  0008               	return
  6864  177D                     __end_of_I2C_Master_Wait:	
  6865                           
  6866                           	psect	text24
  6867  0847                     __ptext24:	
  6868 ;; *************** function _BCD_2_DEC *****************
  6869 ;; Defined at:
  6870 ;;		line 176 in file "main.c"
  6871 ;; Parameters:    Size  Location     Type
  6872 ;;  to_convert      2    6[COMMON] int 
  6873 ;; Auto vars:     Size  Location     Type
  6874 ;;		None
  6875 ;; Return value:  Size  Location     Type
  6876 ;;                  2    6[COMMON] int 
  6877 ;; Registers used:
  6878 ;;		wreg, status,2, status,0, pclath, cstack
  6879 ;; Tracked objects:
  6880 ;;		On entry : 0/0
  6881 ;;		On exit  : 0/0
  6882 ;;		Unchanged: 0/0
  6883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6884 ;;      Params:         2       0       0       0       0
  6885 ;;      Locals:         0       0       0       0       0
  6886 ;;      Temps:          2       0       0       0       0
  6887 ;;      Totals:         4       0       0       0       0
  6888 ;;Total ram usage:        4 bytes
  6889 ;; Hardware stack levels used:    1
  6890 ;; Hardware stack levels required when called:    1
  6891 ;; This function calls:
  6892 ;;		___wmul
  6893 ;; This function is called by:
  6894 ;;		_main
  6895 ;; This function uses a non-reentrant model
  6896 ;;
  6897                           
  6898                           
  6899                           ;psect for function _BCD_2_DEC
  6900  0847                     _BCD_2_DEC:	
  6901  0847                     l2191:	
  6902                           ;incstack = 0
  6903                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  6904                           
  6905                           
  6906                           ;main.c: 176: int BCD_2_DEC(int to_convert);main.c: 177: {;main.c: 178:    return (to_co
      +                          nvert >> 4) * 10 + (to_convert & 0x0F);
  6907  0847  300F               	movlw	15
  6908  0848  0576               	andwf	BCD_2_DEC@to_convert,w
  6909  0849  00F8               	movwf	??_BCD_2_DEC
  6910  084A  3000               	movlw	0
  6911  084B  0577               	andwf	BCD_2_DEC@to_convert+1,w
  6912  084C  00F9               	movwf	??_BCD_2_DEC+1
  6913  084D  0E76               	swapf	BCD_2_DEC@to_convert,w
  6914  084E  390F               	andlw	15
  6915  084F  00F0               	movwf	___wmul@multiplier
  6916  0850  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  6917  0851  39F0               	andlw	240
  6918  0852  04F0               	iorwf	___wmul@multiplier,f
  6919  0853  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  6920  0854  390F               	andlw	15
  6921  0855  00F1               	movwf	___wmul@multiplier+1
  6922  0856  30F0               	movlw	240
  6923  0857  1DF1               	btfss	___wmul@multiplier+1,3
  6924  0858  3000               	movlw	0
  6925  0859  04F1               	iorwf	___wmul@multiplier+1,f
  6926  085A  300A               	movlw	10
  6927  085B  00F2               	movwf	___wmul@multiplicand
  6928  085C  3000               	movlw	0
  6929  085D  00F3               	movwf	___wmul@multiplicand+1
  6930  085E  160A  118A  27DB  120A  158A  	fcall	___wmul
  6931  0863  0878               	movf	??_BCD_2_DEC,w
  6932  0864  0770               	addwf	?___wmul,w
  6933  0865  00F6               	movwf	?_BCD_2_DEC
  6934  0866  0879               	movf	??_BCD_2_DEC+1,w
  6935  0867  1803               	skipnc
  6936  0868  0A79               	incf	??_BCD_2_DEC+1,w
  6937  0869  0771               	addwf	?___wmul+1,w
  6938  086A  00F7               	movwf	?_BCD_2_DEC+1
  6939  086B                     l90:	
  6940  086B  0008               	return
  6941  086C                     __end_of_BCD_2_DEC:	
  6942                           
  6943                           	psect	text25
  6944  17DB                     __ptext25:	
  6945 ;; *************** function ___wmul *****************
  6946 ;; Defined at:
  6947 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  6948 ;; Parameters:    Size  Location     Type
  6949 ;;  multiplier      2    0[COMMON] unsigned int 
  6950 ;;  multiplicand    2    2[COMMON] unsigned int 
  6951 ;; Auto vars:     Size  Location     Type
  6952 ;;  product         2    4[COMMON] unsigned int 
  6953 ;; Return value:  Size  Location     Type
  6954 ;;                  2    0[COMMON] unsigned int 
  6955 ;; Registers used:
  6956 ;;		wreg, status,2, status,0
  6957 ;; Tracked objects:
  6958 ;;		On entry : 0/0
  6959 ;;		On exit  : 0/0
  6960 ;;		Unchanged: 0/0
  6961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6962 ;;      Params:         4       0       0       0       0
  6963 ;;      Locals:         2       0       0       0       0
  6964 ;;      Temps:          0       0       0       0       0
  6965 ;;      Totals:         6       0       0       0       0
  6966 ;;Total ram usage:        6 bytes
  6967 ;; Hardware stack levels used:    1
  6968 ;; This function calls:
  6969 ;;		Nothing
  6970 ;; This function is called by:
  6971 ;;		_BCD_2_DEC
  6972 ;; This function uses a non-reentrant model
  6973 ;;
  6974                           
  6975                           
  6976                           ;psect for function ___wmul
  6977  17DB                     ___wmul:	
  6978  17DB                     l1849:	
  6979                           ;incstack = 0
  6980                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6981                           
  6982  17DB  01F4               	clrf	___wmul@product
  6983  17DC  01F5               	clrf	___wmul@product+1
  6984  17DD                     l1851:	
  6985  17DD  1C70               	btfss	___wmul@multiplier,0
  6986  17DE  2FE0               	goto	u1921
  6987  17DF  2FE1               	goto	u1920
  6988  17E0                     u1921:	
  6989  17E0  2FE7               	goto	l291
  6990  17E1                     u1920:	
  6991  17E1                     l1853:	
  6992  17E1  0872               	movf	___wmul@multiplicand,w
  6993  17E2  07F4               	addwf	___wmul@product,f
  6994  17E3  1803               	skipnc
  6995  17E4  0AF5               	incf	___wmul@product+1,f
  6996  17E5  0873               	movf	___wmul@multiplicand+1,w
  6997  17E6  07F5               	addwf	___wmul@product+1,f
  6998  17E7                     l291:	
  6999  17E7  3001               	movlw	1
  7000  17E8                     u1935:	
  7001  17E8  1003               	clrc
  7002  17E9  0DF2               	rlf	___wmul@multiplicand,f
  7003  17EA  0DF3               	rlf	___wmul@multiplicand+1,f
  7004  17EB  3EFF               	addlw	-1
  7005  17EC  1D03               	skipz
  7006  17ED  2FE8               	goto	u1935
